Title,Business Line,Description
Access to Copilot 365 for Business Development,Mid Market Business?,"I would like to pilot this through a BD lens. Being able to write emails to clients, take information in emails and have it populate existing templates for other teams. Download information from our systems like C3 to have excel analyze the data on who we should be calling for win back programs and portfolio analysis. Downloading online lists to help clean up and organize prospects to call, who to call, and what they would want to hear to best open the door for a sales visit.  Analyzing sector information in regions and forecasting where we should be spending out time. Being able to create briefing documents and credit write ups easier and faster, create tailored power point presentations to help sell our product directly to their needs.   I have a heavy list of things I think that copilot could be doing for BD to help remove administrative tasks, increase business development activities, and streamline process."
AI corporate video post production tool,Marketing,"After shooting raw video there is often a need to add or remove elements to improve the visual storytelling. This post-production work requires frame-by-frame animation/editing to generate the desired effect. AI promises to reduce the cost and time required to do this work. For example, a recent use case would be to add realistic looking fire to a forest. Obviously it is not practical or safe to set a forest on fire therefore animation is a preferred approach.
Problems solved: Marketing would like to acquire and test the capability of AI to enhance corporate videos with special effects to reduce the cost and time associated with this creative, prost-production process."
AI Data Goverance on Databricks Platform and Beyond,DTS-EDOT,"Within the Databricks platform there are a couple of modules from Unity Catalog (Lakehouse Monitoring), LakehouseIQ, and Databricks Assistants. 

Within Unity Catalog its currently providing recommendations to auto populate the descriptions of table and columns on the EDP. It's also providing proactive monitoring of data and workflows to automate root cause analysis for data downtime.  

Further use case around automating data classifications for security, copilot experience for developers and the ability to utilize 3rd party LLMs for development of new AI applications.
Problems solved: We have 10s thousands of data assets that require better descriptions and metadata in order to improve data discovery.  This is a significant amount of effort required to improve data discoverability.   On top of the volume of data is the overall data management, data governance and data solution delivery it takes to main EDC data.  By introducing native capabilities that Databricks offers it can help EDC manage and scale its data maturity across security, monitoring data quality, monitoring data flows, modernization data assets and maintain overall costs."
AI for business applications,WCS - Portfolio Monitoring and Corporate Service Squad,"Hoping to have a discussion and for our tech lead to share a POC that was done outside EDC servers with mock data.
Problems solved: I'd like to connect with the group to have a discussion with our tech lead to understand current guidelines and whether we could leverage AI tools and functions within underwriting application. 

Ã‚Â Simpler applications that are quicker to build and provide an integrated user experience."
AI WIKI for prompts as well as creating guardrails for image generation,,"As we explore the benefits of AI as a marketing tool, I wanted to offer two suggestions:

1. to create a WIKI or centralized form to collaborate/share prompts as well as the results they produce, for image/text generation tools.  This will allow us to share and collaborate key words that produce results most aligned to our branding.  

2. Explore the feasibility of uploading original images into a sandbox environment for the image generation tools to pull from.  The idea here being that if the tool is only pulling from images we have created, the likelihood of it scraping from artists that it maybe infringing the copyrights of might be mitigated.
Problems solved: Improving campaign process efficiencies"
Audit Automation Agent,Risk & Audit,Collects evidence and drafts audit reports automatically.
Audit Evidence Summarization,Risk & Audit,Summarizes audit evidence for reporting.
Augmented audit reports,Internal Audit,"We could leverage the text enhancement function with the tool to enhance our audit report, to be more readable and comprehensive, also the tool might be able to QA or peer review some of our work which enhance the internal process."
Auto-Testing Agent,IT,Generates and executes automated tests for IT systems.
Automated Portfolio Reporting Agent,Finance & Corporate Operations,Generates portfolio reports and executive summaries.
Automating Data Observability,EDOT (Data Lake data engineers),"I hope that is will help in determine the normal operating parameters of the data lake and alert us any anomalies that pop up. I also want it to produce data quality tests in code save us having to write it manually.  Have an AI process that 'monitors' the data, monitors anomalies, train using our own data, watch the data lake, observe how the data journey taking place. Monitor the freshness, volume, schema changes etc...
Problems solved: There are not enough human resources to effectively monitor the health of the data lake and data quality. we need a mechanism to allow us to not only perform the atomate the monitoring tasks but to help decided what needs to be monitored and make suggestions on what tests we should perform. Have to ensure data is timely, must prove to the users that 'yes' the data is correct."
Automating Prospect Profiling,Marketing - Customer Analytics,Using VBA in Excel to call copilot to generate content for Marketing's Prospect Profiling.
Board Report Summaries,Finance & Corporate Operations,Summarizes board reports for executive consumption.
Board Report Summaries Agent,Finance & Corporate Operations,Creates concise board reports for executive review.
Business Enablement - Front line Co-Pilot Use Case Generation,business enablement,"BE will require some copilot licenses to support the front line teams to identify top 'roll-out' use cases.
Problems solved: Frontline & customer facing staff (RMs & UW) will be provided a coordinate approach in identifying use cases in which copilot can provide benefits to their day-to-day activities. Business enablement is looking to bring the teams together to have a coordinated approach to realizing these gains leveraging the advances in Generative AI technology built into our Office Suite of tools"
Chat GPT,"Enterprise Architecture to initiate idea, handing off to DTS / Digital Products Delivery & Architecture to operationalize","EDC users would be able to access and use Chat GPT for work purposes form EDC devices, within appropriate controls.
Problems solved: Right now EDC users are blocked from using Chat GPT which may hinder EDC taking full advantage of market advances in this space."
Co pilot for Program Management,Program Management,"Creating: high level project plans, job aids, process maps, visualizing complex concepts though power point presentations and visual aids, internal and external communications,   
Capture: minutes and action items as much of our time is dedicated to writing emails
Generating analytics from qualitative data (reviewing MI and VOP) 
Champion the use of AI in their lines of business  

If we were able to leverage this AI to enhance our current capabilities we anticipate that we could increase the quality of our work and produce more output to potentially support more initiatives in less time."
Content Creation & Lifecycle,Sales & Marketing,Generates and manages internal content with compliance tracking.
Contract Drafting,Legal,Generates contract drafts using templates and provided information.
Contract Review Agent,Legal,Reviews contracts to extract risks and obligations.
Contract Risk Scoring Agent,Legal,Assigns risk scores to contracts based on clauses.
Copilot for Power Bi,Likely Enterprise Data Operations and Tech,"EDC's current Copilot platform - Copilot for M365 - does not allow for use with Power Bi. For such use, Copilot for Fabric is required.
Problems solved: Enhance information obtainable from Power Bi sources"
CoPilot Premium,Customer Analytics & Modeling,Data analysis within Microsoft products ex Excel
Copilot Premium Access request,Customer Analytics & Modeling,"I'll be using it to incorporate it with Excel, PowerPoint and other tools to hopefully improve efficiency"
"Corporate Communications (translation, messaging)",,nan
Create a Proof of Concept for Power BI Insights,,"Please follow up with Andrew Taylor who submitted the Intake with EDOT
Problems solved: Create a Proof of Concept for Power BI Insights EDOT intake link https://edcanada.sharepoint.com/sites/DataStrategy/Lists/Intake%20Form/DispForm.aspx?ID=420&e=KL1krZ"
Create GenAI Intake assessment form using Copilot Studio,,"Create a self-assessment tool and intake form, using Copilot based on EDC principles and policy and vetted GenAI tooling in our ecosystem to triage GenAI use-cases for EDC users."
Customer Interaction Recap,Sales & Marketing,"Summarizes client calls, emails, and CRM notes for insights."
Customer Sentiment Analysis,Sales & Marketing,Analyzes emails and notes to measure customer sentiment.
Data mining of Company Information Processes and data quality,Company Information Management,Referencing sharepoint online sites to extract (and reference) information about data quality and processes related to the company information management team's responsibilities.  Finding opportunities to make processes more efficient.
Document Classification & Tagging,IT,Classifies and tags documents for improved searchability.
Economics data into text & insights,,nan
EDC market intelligence enhancement & centralization through Gen AI,"The Business Enablement group's FPI Market Intelligence function, as it facilitates and manages the market intelligence function and MI Huddle weekly","The piloting/testing of the Microsoft Copilot tool through the use of licenses by the Business Enablement group's FPI Market Intelligence function will enable enhancements to the current market intelligence centralization function & process.

The test will be performed by FPI's MI function, which will serve as a use case for to gathering, analyzing, summarizing, synthesizing, visualization and reporting of market intelligence  on a weekly basis. This will serve as a test case for other teams to leverage the same capabilities in the future to process large amounts of market intelligence.

The benefactors of the pilot will be the Market Intelligence Huddle stakeholders and its leadership representation on a weekly basis every Thursday morning. 


The use of this tool will enable the enhancement of the current Market Intelligence centralization function and its associated tools:

Word: Microsoft Copilot can write, edit, summarize, and create content along with you, according to the context of your work and language being used

Excel: provide insights, point out trends, and create high-quality data visualizations much quicker than it would when executed manually

Data visualization & reporting: to enhance depth & breath of market intelligence gathered & shared across EDC

MS Teams: create meeting summaries and action items from the context of the conversation taking place (ie: during the MI Huddle)
Problems solved: The gathering, analysis, summarization and synthesis of market intelligence trends is a cumbersome yet important task for many teams at EDC, in order to keep the pulse on the market that our customers operate in. There is a heavy requirement for internal capacity to process all available market intelligence, in order to report on trends, adapt to market conditions and enable our customers with timely support.

The ability to generate valuable and actionable insights from this large amount of available data is crucial to assist Canadian exporters and address their continuously evolving needs. The use of a Gen AI tool would help alleviate this heavy capacity burden from employees in order to capture key market intelligence and communicate it to the appropriate teams, for example through the weekly MI Huddle."
Enable AI use in Power BI reporting,EAF,"The Copilot in PBI will help extract insight from the PBI dashboards and will also help the PBI development.
Problems solved: Currently, sometimes it is difficult to extract the insight from complex PBI dashboards to answer users/leaders questions. A group of EAF PBI experienced developers and AI enablers are going to use the Copilot in Power BI to explore some use cases."
Enable copilot for Power BI,Enterprise Analytics and Forecasting,"Problems solved: We are hoping to improve productivity by enabling copilot within Power BI. This will allow us to document Power BI code, generate/verify/document DAX code, suggest visualizations and document insights on our data."
Enabling Apple Intelligence on New Corporate iPhone,Workspace Solutions,"Allow employees with the new enterprise iPhones leverage Apple Intelligence in non-EDC specific applications or work activities.
Problems solved: Apple Intelligence is Apple's integrated and upgraded Gen AI powered 'Siri' experience that will be available with the new Corporate iPhones to be deployed before end of 2025 Q1. The Workspace Solutions team is looking to understand the guardrails and controls to be implemented in order to determine how to develop controls, policies, and change management ahead of the rollout.

Note that Apple Intelligence will not be integrating with any Enterprise managed applications on the device (re: Office/ Outlook/ MS Auth/ Copilot, etc). There are also controls that can be built leveraging the Microsoft Intune platform, but this requires testing to ensure it doesn't break other needed services.

Access to a GoC Apple Security specialist is available to answer your particular risk domain concerns via Glen Edmond."
ESG Advisory Enablement,ESG Advisory - VP is Sophie Roy,"-	Use case 1: The ESG Advisory Team undertakes enhanced due diligence for non-credit risk.  The first step to this due diligence for a new transaction is gathering all the relevant information that our team may already have regarding the counterparties from previous work.   The challenge with this is that we do not currently have a case management system which makes the searching through emails an  sharepoint docusets timely/inefficient and error prone.  Copilot 365 would allow our team to search throughout all our Sharpoint site docusets, and emails more efficiently to gather ALL pertinent information and summarize key points quickly and easily.  Having all the key information at our finger tips quickly will ensure a better risk analysis and a better customer experience.  Without all the information we risk asking the client for information we may already have on hand!

-	Use Case 2: Related to the fact that we do not have a case management system, reporting on our transactional work can be difficult and time consuming.  Leveraging Copilot 365 through Excel will allow us to summarize key information and trends in order to be able to quickly understand our business and create visuals for leaders and the team.  

-	Use Case 3:  In ESGaÃ¢â‚¬â„¢s Enhanced Due Diligence work, advisors often receive very large files (>1MB) which Co-Pilot online cannot summrize due to the size limits.  It is assumed that Co-Pilot M365 would be able to help advisors summarize and analyze these large documents.

-	Use Case 4: Advisors are constantly reprioritizing work based on new transactions and are continuously in communication with underwriting.    Co-Pilot 365 could help review calendars and emails to be able to help prioritize and therefore maximize their time increasing benefit to the internal and external client."
Executive Brief Summaries,Finance & Corporate Operations,Creates executive summaries from structured and unstructured data.
Expense Compliance Agent,Finance & Corporate Operations,"Validates expenses and contracts, auto-approves or escalates transactions."
Explore Copilot 360 Option for the Credit Insurance Program,Insurance Automation,"Customer Communication
- Content Creation: Generate drafts for documents, such as essays, business plans, or cover letters, based on prompts;
- Formatting Assistance: Provide suggestions for improving document formatting and readability;
- Email Drafting for customers;

Financial Analysis:
- translate f/s
- Summarize financial analysis;

Replace Robot: 
- At this time, we have robots in place that are costly and complex to manage to manage policyholders' communications;

Coding:
- We leverage heavily Copilot when coding our model. This would speed up development.

Gather intel on counterparties
- We recently paid 6 claims totaling 200k because our system information on the parent was not up to date. Copilot had the correct info on file. Copilot can help us make better decision."
Exporter Journey Optimization Agent,Sales & Marketing,Orchestrates and improves exporter customer journeys.
Financial Variance Analyzer,Finance & Corporate Operations,Explains causes of financial performance variances.
Fraud Detection Agent,Risk & Audit,Detects suspicious transactions and behaviors to prevent fraud.
Gen AI tool for Career Development & Growth,People & Culture in collaboration with DTS EDOT & Integration teams,"The tool will use data from EDC tools and internal databases (Individual Performance data from PeopleSoft, Success Profiles and behavioral competencies, COMPASS and other L&D databases, etc.) and data manually provided by the employee (their Insights profile, areas of interest, roles, etc.) to generate personalized recommendations for individual development plan and career development options in a form of a list of recommended success profile-based roles, the % of fit to the profile and recommended training / upskilling / reskilling for each option (example: there is a 70% fit for a X role at level 19; recommended training to address identified skill gaps are: ...).
Problems solved: To ""Empower Our Employees"" (one of our 2030 Strategy's goals and consistent with our value of Caring), EDC employees may benefit from a tool that can help them explore different career paths based on data they can feed into the tool. Today, many people managers across EDC cannot dedicate adequate amount of time for in-depth career development exploration, mentoring and coaching conversations with their direct reports. Introducing a tool that will offer meaningful and personalized insights on employee's potential career paths will empower them to actively drive their career development at EDC and help stay them motivated and engaged."
Gen-AI empowered Market Scan for EA's Research Service,Enterprise Architecture,"Explore the possibility of using Gen-AI to help the ingestion, summarization, and drafting of market scan reports for the review of EA architect and EDC consumption.
Problems solved: EA research services ingest 3rd party research reports to prepare market scan reports that helps various business units understand the technology market to find the best solution for their business initiatives. EA architects spend many hours reading and summarizing the 3rd party research artifact which we know Gen-AI can largely help with human review in the loop."
Generative AI for CanCap Research,Sectors & International Advisory (SIA),"The content produced will be text, Excel data and PowerPoint files for internal use. For example, in text it could generate a list of industry associations connected to a specific industry. Another text content produced would be a list of Canadian companies listed as participants in a specific trade show. In Excel, it could classify companies listed in Excel based on the products they offer according to a defined list of value chain segments. Another example of Excel would be graphs and insights extracted from our business connections data. For example, calculate the average number of days a company introduced becomes an opportunity development by industry sector. Processes impacted include business connections CanCap requests, Sector research, CanCap insights and data quality, among others.
Problems solved: It will help process large quantities of unstructured data to better respond to CanCap requests. For example, it could help find CanCap companies that best match the requirements of a buyer's CanCap request. Another example would be to identify relevant stakeholders in an industry's ecosystem, or processing and segmenting long lists of companies based on the products and services their offer and their position in the industry value chain."
Global Business Development Market Intel Newsletter Content Automation,Global Business Development,"It will be used to automate the creation and distribution of a market intelligence newsletter for the Global Business Development team, ensuring relevant insights are delivered to stakeholders. It will assist in the following cases: 
1) Use predefined templates to structure the newsletter
2) Use natural language to summarize lengthy reports and articles into concise, digestible insights.
3) Send content to different stakeholders based on their interests and needs."
Grammarly,Corporate Communications,"Grammarly integrated into MS365 and provides AI based spell check/grammar editing tools in line. Anyone who creates content for their work would benefit from this tool.
Problems solved: Having system access to Grammarly would be a great resource for the Corp Communications team, as the tool offers AI based spell check and grammar/style editing which would allow the team to produce/ review quality comms materials more efficiently."
HR Knowledge Article Creation,,nan
HR Self-Service Agent,"People, Culture & HR",Answers HR questions and generates documents for employees.
Incident Communication Drafting,IT,Drafts formal communications for IT or operational incidents.
Intelligent Incident Response Agent,IT,"Correlates IT alerts, identifies causes, and drafts incident communications."
Internal Knowledge Center,IT,"Centralizes research, documents, and training resources."
IT Documentation Summaries,IT,Summarizes technical documents and logs for clarity.
"It's not a specific idea, but I would like to explore if and how AI can support a procurement function within a federal Crown Corporation.",The Procurement Team,"Could streamline many processes, such as drafting contracts, evaluating bids. Help ensure compliance with procurement regulations and policies by automatically checking for compliance issues and flagging potential risks. Provide predictive analytics and scenario planning, helping procurement teams to anticipate and mitigate risks and make more informed decisions related to procurement strategies. Analyze large volumes of data quickly and accurately. Automating and documenting procurement processes, generative AI can potentially enhance transparency and accountability ensuring that procurement activities are conducted in a fair, open and transparent manner, in line with regulations and policy. The Procurement Team would benefit as well as contract owners/business clients who have procurement requirements often viewed as slow, complex and overly bureaucratic.
Problems solved: There are various procurement related problems/pain points that using AI can potentially help with/solve, that could be worth exploring."
KYC / CIM Validation Agent,Risk & Audit,Automates client identity and compliance checks for onboarding.
Legal Services Contract and Document Management,Legal,"There is a major operational inefficiency, and risk with the management and case building capabilities with how the legal team (Clerks and Admins in particular) have to search, consolidate, and share documents as part of active transactions and cases within the group. It takes over 10 hours to search, and consolidate the legal documents found across over 20 sharepoint sites used by the Legal group. There is also a risk in the current process based on document migration process, and hosting of the files. Using AI capabilities will allow for faster searching of key documents and putting together relevant information. This will improve our ability to serve more customers by improving a cumbersome process, and allow for the Legal team to focus on more value added activites."
Leveraging AI capabilities to support EDC Legal Services Use-cases and enhancements.,Risk and Corporate Service Family,"This idea will reduce the time it takes for several legal service processes and task to be completed. It will provide reliable information to the team without having to rummage through several files, folders and emails.
Problems solved: This idea will provide quick search capabilities for the Legal Service Team by adopting Generative AI, AI powered searches and Azure Cognitive services to search for and provide brief (or detailed) summary of emails, email attachments and its content. It will also support files and folders indexing in SharePoint, making it easier for the team to search for items with key words and prompts (e.g. Find an email sent by Jamie. F. on risk rating with a spreadsheet attachment containing risk models). These prompt functionalities will save the team a lot of man-hours spent currently to find and analyze information in emails and SharePoint. 
The prompt functionality may be adopted to: 
1. Perform intelligent search within Legal Knowledge Management Manuals and SharePoint Links 
2. Perform intelligent search within EDC emails.
3. Summarize and highlight updates/changes to Legal services documents, by whom and when last updated (intelligent version analysis)
4. Incorporating AI searching and indexing functionalities for Legal service documents and/or correspondences. The Legal Team currently needs an improved search and retrieval model across the Legal unit and collaborating Business units. 
5. Virtual Agent (AI chatbot) that intakes Legal search prompt and provides knowledge/insights from connected repositories 
6. Ability to identify from AI search legal/business record duplication and compare content.
7. AI powered Legal research tools and capabilities (the current legal counsel advice database is outdated and sometimes unavailable). The ability to leverage AI to create a self-updating legal counsel advisory platform may add value to the team's work. The ability for the team to conduct legal research across HR, ATIP, Corp Law, Privacy, ATIP, FAA, procurement e.t.c will add value to the timing & quality of work. 
8. ServiceNow will provide a transaction tracking tool to manage legal transactions (current MS spreadsheet). Integrating Copilot into SNow may help each task owner get regular self-performance updates on their workload."
Market Insights Generator,Sales & Marketing,Generates insights on market trends from internal and external data.
Market Intelligence Agent,Sales & Marketing,Analyzes market trends and opportunities for business growth.
