Title,Business Line,Description
"Meeting ""Recap"" feature in MS-Teams for Project Managers /Scrum Masters (PMs / SMs)",Delivery CoP,"Use of CoPilot in MS-Teams allows for summary of meeting discussions and actions.  An AI assist to this work will help with:
- automating the creation of meeting summary notes
- identifying follow-up tasks that are discussed in meetings
- providing the ability to quickly review the meeting timeline
- improving the accuracy and quality of notes produced at meetings
- allowing for more SM/PM participation in meetings to help add value
Problems solved: PMs and SMs are often the record-keepers at meetings or huddles.  The problem of having to accurately summarize what was discussed, by whom, and assign the work-items appropriately is very important to the success of the team.  Unfortunately, this is made much more challenging as they tend to have many of these meetings per day and aren't able to keep up to the demand."
Microsoft Co-Pilot for M365 to support EDC Risk Assessments,Business Quality and Risk Support (BQRS),"A key step in a risk assessment is to conduct workshops/interviews with Initiative Owners/Subject Matter Experts (SME) to help in the identification and documentation of risks and controls. Once this step is completed, the BQRS Risk Assessment lead will then need to manually document all notes from the discussion into a complex excel based tool. Leveraging Microsoft Co-Pilot for M365 licenses, we believe we can help streamline and create efficiencies in this process (for both BQRS and our 'customer' (i.e. Initiative Owner/SME) by leveraging Co-Pilot to generate output from these workshops/interviews. This will help create and autogenerate as output a first draft of the Risk and controls tool than we can then review and revise.
Problems solved: The BQRS team is responsible for performing risk assessments across the organization.  Each year, the team is required to complete a large number of risk assessments against an annual plan. These risk assessments are driven by robust methodology that needs to be followed. Each risk assessment engagement can take up to 4-8 weeks to complete depending on complexity. This process currently uses tools that are cumbersome and complex which result in inefficiencies and time wasted. We believe leveraging Microsoft Co-Pilot for M365 can help in process optimization and provide benefits to both BQRS and the Initiative Owner/SME undergoing the risk assessment."
Model Risk Management & Audit reporting,,nan
Multi-Document Summarization,IT,Produces summaries across multiple documents for rapid review.
NLP in employee discussion,Internal Audit,"We hope to leverage natural language processing method in payroll audit, the new tool would be able to help us text mining the tickets content to analyze whatÃ¢â‚¬â„¢s the most complained related to payroll and evaluate if current areas been improved."
Optimizing dev/code for Enterprise Portfolio Management,,nan
Payments & Cashflow Analyzer Agent,Finance & Corporate Operations,Monitors financial flows and flags anomalies.
Personalized Learning Agent,"People, Culture & HR",Recommends learning paths tailored to employee goals.
Personalized Learning Path Creation,"People, Culture & HR",Designs learning paths based on employee goals and skills.
Policy Summarization,Legal,Summarizes internal policies for easier understanding.
Predictive Maintenance Agent,IT,Predicts equipment failures using sensor and historical data.
Pricing Benchmark Retrieval,Sales & Marketing,Finds comparable prices in internal and external databases.
Procurement Evaluation Agent,Finance & Corporate Operations,Compares supplier proposals and assesses risks.
Product Owner Productivity,WCS/Financing Family,"Looking to try this out and whether it can help with draft business cases, benefits realization and mostly visuals - by using multiple M365 sources.  As a PO I have a number of different stakeholders, I think in bullets and process maps and I believe copilot would help me create higher level visuals that appeal to different audiences."
Project Investment Summary,Finance & Corporate Operations,"Synthesizes investment files, risks, and ROI for decisions."
Prospect Intelligence,Sales & Marketing,Creates enriched prospect profiles from various data sources.
Record governance -  Summarizing Meeting notes and actions (with attendees tagged),not sure. can benefit all teams and record governance.,"Summarized points/actions with tags to attendees, produce an email for record and attach in the Teams meeting chat.  Produce a formal record to store.
Problems solved: Reduce time spent to summarize meeting notes and actions and send to meeting attendees.
Improve record governance by simplifying the process and ease of storing."
Regulatory Change Summarization,Legal,Summarizes regulatory changes and their impacts.
Regulatory Summary Agent,Legal,Summarizes regulatory changes and impacts for compliance.
Reinstate the Live Translation feature in Microsoft Teams,Workplace Solutions,"The feature is a subscription service in M365.
Problems solved: Inclusive accessible meetings for all. Note Live Translations is also bundled with a generative AI recap feature."
Request for Copilot premium,Marketing,"I'd like to explore having Copilot help me create Power point presentations, look into having Mural connected to ADO (maybe have stories created from widgets on Mural)- would I need an API key for this?, explore auto creation of stories based on a template, autocreate a process flow map based on a description, data analysis, and who knows what else?"
Request for Customer Care Team,Customer Care,"MS Co-pilot will enable the internal team operations.
1. Creation of Knowledge Articles and job aids
2. Drafting customer emails and creation of templates for repeat inquiries
3. Creating detailed call summaries
4. Sentiment analysis based on VOCs
5. Quality reviews/analysis of data"
Request for Leadership from Small Business National Accounts and Inclusive Trade,SBNA and Inclusive Trade,"To support leadership with data analysis, presentation/document creation, and Outlook - calendar/email/contacts."
Reuse of IBA Advisory Service Mandates to scale reach of customers,International Business Advisory,"We would like to proactively feed completed mandates into an engine for the purpose of 1) creating templates to decrease effort of future mandates, 2) curate answers to different subsectors and purposes and 3) be able to ask it to create recommended responses leveraging all completed mandates that we can then use to create new material to serve more companies"
Risk challenge model,Internal Audit,"We could use the new tool in credit risk audits, where it can help us generate some Ã¢â‚¬Å“similarÃ¢â‚¬Â financial statements or company profile based on curtain rating range and see if the model would generate desired output."
Risk Scenario Simulator Agent,Risk & Audit,Simulates risk scenarios for better decision-making.
RM Support Agent,Sales & Marketing,Recommends actions for Relationship Managers based on client interactions.
Role-Based Knowledge Packs,"People, Culture & HR",Creates onboarding packs tailored to employee roles.
Sales Transcript Analysis,Sales & Marketing,Analyzes sales conversations and suggests next actions.
Sector Opportunity Identification Agent,Sales & Marketing,Detects and prioritizes new sector opportunities using internal and external data.
Simultaneous Multi synchronous AI translation,Global Business Development,"CC translation
Problems solved: Language barriers present in B2B meetings between international buyers and Canadian companies."
Streamline production of Quarterly analysis and reporting,Insurance Analytics,Help to summarize Quarterly meetings and actions; connect to discrete data sources and compiling data/graphs; summarizing narratives; produce summary slides
Supplier Proposal Summarization,Finance & Corporate Operations,Summarizes supplier proposals for quick comparison.
Sustainable Business Narratives Data Ingestion,ESG-I,"We have a manual process that selects and extracts the data at this time and it is very labour intensive. The output of this manual process could be used as training The final result of the analyses and extraction of the data will be presented in a tabular format (Excel?)  This result will be used to drive a report or dashboard, it will not be generating the dashboard.
Problems solved: We have a collection of 2500+ corporate data folders, each with annual reports for multiple years resulting in 10,000 or more individual files.   These files are in multiple formats, PDF, Excel, images, etc. with no fixed naming convention or data structure.  From this collection of files we need to identify those which are relevant to ESG-I and further extract and standardize the financial data presented."
Talent Profile Generation,"People, Culture & HR",Generates candidate profiles from resumes and assessments.
Talent Screening Agent,"People, Culture & HR",Ranks candidates by skills and fit for open positions.
Teams Premium - AI Notes from Transcripts (inquiry into whether this meets our AI use policy),CEBA,"Intends to take teams meeting transcripts and leverage the teams premium AI notes tool to generate our meeting minutes.
Problems solved: This is meant to streamline our generation of meeting minutes, ensuring we are capturing detailed discussions, solutioning and decisions during our weekly calls. It also intends to save us significant time in creating meeting minutes while allowing us to actively focus more on the conversation at hand rather than note taking."
"The main objective of this case is to obtain approval to input internal (i.e., non-public) client data into MS Copilot on the Web to increase work efficiency on the Impact team (FinDev Canada).",FInDev Canada,"The integration of Copilot (Web) into the Impact Enablement team's workflow is designed to streamline the process of identifying and extracting Impact data from various sources, significantly reducing the time required for this task. HereÃ¢â‚¬â„¢s how it works:

Data Extraction: Copilot will be used to extract Impact data from client-related documents, which are often heterogeneous and client-specific. This task is highly time-intensive as it requires reviewing numerous documents to identify and extract relevant data. Copilot's speed and performance in information extraction make it a prime tool for improving this process

Impact Assessment: The Impact team uses several tools and frameworks to assess clients' impact. Copilot can aid in the process of client evaluation and assist Impact Officers in navigating complex evaluation criteria.

Data Analysis: With a growing database of Impact data, Copilot can be used to conduct data analysis, uncovering interesting trends and patterns. This use case has yet to be explored in-depth but holds potential for future efficiency gains.

Drafting Impact-related Documents: Copilot can help produce documents that assess the impact of potential and existing clients, such as the Development Impact section of the Investment Recommendation Memo4. This reduces the time required by officers in summarizing in-depth client research and Impact data collected from clients.

Initial Results: Initial experimentation with Copilot has shown significant time savings. For example, reviewing a client's 200-page sustainability report and identifying impact metrics took approximately 5 minutes manually but only 2.5 minutes with Copilot56. Similarly, extracting data points across multiple pages and calculating portfolio-level metrics took 3 minutes manually but only 1.5 minutes with Copilot.

The integration of Copilot is estimated to result in 30-50% time savings for Impact data collection activities, translating to an estimated 200-400 hours saved in the first year. This would allow the Impact team to focus on more high-value activities and projects.
Problems solved: The primary issue is the time-intensive and complex nature of collecting, evaluating, and analyzing Impact data from various sources, including client documentation and FinDev Canada documentation. The heterogeneity and client-specific nature of these documents add to the complexity and challenge of identifying and extracting relevant Impact data.

The Impact Strategies & Thought Leadership (IS&TL) team is currently addressing historical data gaps in the Impact database as part of its data modernization project3. The urgency of filling these data gaps has been heightened by the upcoming project, Ã¢â‚¬ËœInterim Evaluation of 2X Challenge Investments,Ã¢â‚¬â„¢ which has time constraints with external consultants. Given the time-sensitive nature of this evaluation, the team's limited capacity, and the identified data gaps, Copilot is seen as a valuable support tool to streamline the process of identifying and extracting Impact data from client-related documents, significantly reducing the time required for this task.

The integration of Copilot (Web) is estimated to result in 30-50% time savings for Impact data collection activities, translating to an estimated 200-400 hours saved in the first year. This would allow the Impact team to focus on more high-value activities and projects."
The Strategic Change Team (Director - Jenn Robinson) is expressing interest in being included in the initial 300 Copilot M365 licenses,Copilot Enablement Team,"1. Analyzing change impact data: Utilizing Copilot M365 to assess the impact of change initiatives, which helps in strategic decision-making.
2. Developing content: Collaborating with Copilot M365 to create engaging and informative training content for staff undergoing changes.
3. Managing stakeholder communications: Using Copilot M365 to draft initial communications, schedule dispatches, and manage follow-ups.
4. Monitoring engagement and feedback: Applying Copilot M365 to track and analyze feedback on change initiatives for continuous improvement.
5. Planning change management strategies: Employing predictive analytics to forecast potential outcomes of change strategies.
6. Enhancing risk management processes: Utilizing Copilot M365 algorithms to predict and mitigate potential risks during the change process.
Problems solved: As we rollout Copilot M365 across the organization, having Change Advisors part of the initial 300 licenses will allow for:
- Change management of the pilot: Ensuring the change team is involved during the early stages of Copilot M365 implementation by helping to identify the impacts to stakeholders' groups and workflows and manage appropriate resistance. 
- Quicker adoption of the tool: We can also create customized awareness and benefits campaigns tailored to the organizationÃ¢â‚¬â„¢s needs.
- Experiment how the change team can leverage Copilot M365 across the strategic initiatives to be more efficient and focus on the human exclusive tasks"
Trade Simply,Knowledge Business,"Staying up-to-date with the constantly evolving trade regulations is critical to our customers success abroad. These ever-changing rules and requirements can be complex, overwhelming, and pose a barrier to successfully deliver products to any market. Introducing Trade Simply, powered by EHH. Our latest knowledge solution can distill the dynamic trade regulations into accessible and actionable insights, empowering our customers and our internal advisors with the confidence to navigate them effectively. 

To enhance the EHH experience, we will primarily rely on text-based generative content. It will focus on generating robust text content centered on key inputs provided by either the customer or our advisors to in turn generate a well-rounded trade report. These can be used by our customers to make informed decisions by leveraging the provided regulatory, market intelligence and key product information. It will also be used by our advisors to accelerate the delivery of customized answers and reports and reduce the amount of research required.  

The biggest impact will be on Export Help Hub (evolve the significantly), KB & IBA advisory teams 

This will be a new feature within EHH where the product will leverage expertly crafted prompts (context to be given to a generative AI solution) to help generate the desired content straight to our customers: 

Customers will provide key words and data (market, industry, etc..) to help fill in the prompt that will be sent to the generative AI service. 

Once we have the above information, the prompts will contain one or several phrases constructed by our team where Export Help Hub will send it to the generative AI service. By supplying the prompts to the generative AI service, we will leverage the generated information in Export Help Hub to produce a report that will contain key market knowledge, customs and regulatory information and HS codes, among other key pieces of information. 

We will also have an internal tool for our advisory teams to aid in research and generating custom answers for our customers that have asked trade related questions through Export Help HubÃ¢â‚¬â„¢s ask an advisor feature. This internal tool will contain much of the same technology by leveraging inputs from the advisor and prompts created. 

If customer self-serve generated reports/answers poses an issue or risk, we can mitigate this in several ways where we can introduce employee supervision before the content is shared with the customer.  

Disclaimers can be easily added to all generated reports/answers in Export Help Hub and through any advisory customized answers that are provided to the customer. 

We will put in place strict guidelines on how we engineer the prompts
Problems solved: Address opportunities both for our customers and for our internal employees by: 

Accelerating the delivery of robust market, customs, regulatory and industry reports for our customers Ã¢â‚¬â€œ they can be produced and generated (with little to no oversight) at any time, for any market and for as many times without significantly impacting internal capacity.  

Significantly reducing the research and drafting time needed for our advisors to produce customized answers and strategy reports for customers Ã¢â‚¬â€œ from days to minutes.  

Supercharging and equipping our advisors with the knowledge they may not possess or may take a long time to acquire, increasing our competitive advantage. 

Evolving how we draft, publish and maintain trade answers for our customers."
Trade Simply Internal,KB,"- This will be an internal product/tool built by Knowledge Business that will enable the following: 

Knowledge teams will have access to generate new prompts or leverage existing prompts deemed useful to begin their research.  

Knowledge teams will be focusing on generating keywords and prompts that answer or cover the most common topics for customers instead of relying on open ended search. 

Knowledge teams will be able to leverage the generated text from the above research and prompts to be provided in the answers and mandates to customers. 

Knowledge teams will have a review procedure to ensure the information generated is accurate and can be sent to a customer. 

Knowledge teams will be able to Investigate how we can limit the source of data that the GenAI model relies on to only public / tier 1 data as per our research tier guidelines which already exist. 

Disclaimers can be easily added so that the customer is aware that weÃ¢â‚¬â„¢re leveraging GenAI.
Problems solved: 1. For our KB Knowledge team Ã¢â‚¬â€œ it takes on average 4Ã¢â‚¬â€œ5 hours and to research, draft and send an answer to a customer thatÃ¢â‚¬â„¢s received from an Export Help Hub navigational request. 

2. For our IBA Knowledge team Ã¢â‚¬â€œ it takes on average 15Ã¢â‚¬â€œ20+ hours to research, draft and send a mandate to a customer thatÃ¢â‚¬â„¢s received from an internal medium segment request. 

3. WeÃ¢â‚¬â„¢re looking to supercharge and equipe our internal knowledge teams with a robust internal product/tool built by Knowledge Business to accelerate and optimize the research performed including the ability to quickly draft an answer for a customer. 

4. By using this product/tool, weÃ¢â‚¬â„¢ll be able to fine tune and build out prompts, understand if we can limit the information and models to certain sources, understand how hallucinations behave and 

5. Ultimately, to better learn how we can turn this into a customer facing solution."
Trend Identification for Internal Audit,Internal Audit,"We would like to use CoPilot to help identify trends amongst audit findings and root causes to enhance reporting provided by Internal Audit. Beneficiaries will be users of audit reporting (e.g. management and the Audit Committee.
Problems solved: We would like to use CoPilot to identify trends amongst audit findings and root causes. This information, once reviewed, could inform some of our reporting."
Underwriting Knowledge Assistant,Risk & Audit,Guides underwriters with contextual recommendations.
Use Copilot Web to convert functional automated tests to Robot Framework,DevSecOps Squad,"Since the use of Copilot is new at EDC, I just want to have more eyes on what I intend to do with an already available feature:  Copilot Web.  For Copilot to provide good conversion we need to provide good context.  Which means, in addition to the tests to be converted, we need to provide the code the tests refers to, examples of converted tests and also the code those refer to.  After converting all the test the entire test solution will have been sent as context.  So I would proceed as follow:
1) Sanitize the test project (remove all confidential data)
2) Use a script to concatenate in a single text file all the code files of the project to be converted.
3) Do the same with the converted tests examples and the referenced code and add those to the same file.
4) Add some additional conversion instructions.
-> Which would all fit within 50 mb (max size).
5) Use that file as context for every query to convert a given test. 
6) The output is reviewed and refactored to be integrated into the converted test solution.

What would be the non-public information we would provide to Copilot?  The steps and non-confidential data of the functional automated tests might provide indirectly its business rules, limits, partial data structures, etc.
Problems solved: We are currently converting all EDC functional automated tests to Robot Framework.  We have a script to help doing the conversion, but the result in nothing compared to what we can get with Copilot when given the right context.  I estimate this saves us 6 month of work (one person)."
"Use Gen-AI to help provide company assessments. This is not a net new idea, but an attempt to leverage external tools - either CB Insights or Alphasense - as a search engine (which may themselves leverage AI) to help with investments due diligence",mid-market and analytics group,"Use cases include:

Ã¢â‚¬Â¢	Ability to provide private and public company assessments (both qualitative and quantitative)
Ã¢â‚¬Â¢	Ability to mine private, public and M&A deal activities
Ã¢â‚¬Â¢	Financial data summarization and assessment
Ã¢â‚¬Â¢	Market, competitive and environmental scans related to private, public and industry domains
Ã¢â‚¬Â¢	Summarized deals, transactions and industry reports (in generated memo and/or downloadable reports)
Ã¢â‚¬Â¢	Access to industry research and expert opinion
Ã¢â‚¬Â¢	Access to private and public data, available through AI powered search engines
Problems solved: EDCÃ¢â‚¬â„¢s mid-market and analytics groups are open to investigating various ways in which we can reduce research time, streamline due diligence and deal assessments, and provide deeper investment and industry analytics. GenAI is one opportunity which we would like to further investigate to determine if itÃ¢â‚¬â„¢s suitable for our current needs."
Use Generative AI to assist financial statements reporting,Enterprise Analytics and Forecasting,"The financial statement/report is based on observations from historical and current finance data with the knowledge of financial planning team. Some of the financial statement is comments based on the observations, which potentially can be generated by Gen AI. If Gen AI can be used as an assistant, it will improve the process.
Problems solved: Currently, it is a lengthy process for Financial Planning & Analysis team in EAF to produce the financial statement/reports. We'd like to explore if Generative AI can assist the process and improve it."
using Gen AI features in embedded in Adobe Creative Suite (ie in Photoshop) plus Gen AI web app Firefly (which is included in Creative Suite subscription),Marketing,"We already have the license to use all these tools (some are features within a graphic design software like Adobe Photoshop or Canva web app) and some are dedicated image generation tools (Adobe Firefly web app).

The ask is if we can use Gen AI for 
1) full image, or 
2) partial image generation 
Through:
1) Features embedded in Adobe Photoshop and Illustrator
2) Adobe Firefly web app
3) Features embedded in Canva

Anyone in Marketing who needs to work with images will benefit: Content COE, Social, Email and Brand teams. And they would use for generating full or partial images for webpage banners, partner promo packages, social media posts, emails, and ads.
Problems solved: I spend a lot of time sourcing images for aritcles and landing pages for edc.ca.
One of my pain points is finding images that are on-brand, targets the Canadian exporter audience and conveys the messages of the article. I source these images from Getty Images, but often times I don't find exactly what the author is looking for that meets the above requirements.

For example: I'm looking for an image to go with a TradeInsights article on doing business in Korea. I find a perfect picture of a business district in Seoul, but the main person standing in the image looks like a tourist, with Gen AI's help I can remove the tourist and ask it to generate an Asian business woman instead. This way I have an image related to the article, matches EDC's image standards, and targets our exporter audience). 

So, the idea is that Gen AI can help us tailor our images to reflect our target audience and match our brand guidelines."
UW Streamlining,IFG.,"The IFG has to review a lot of 3rd party generated documents, including the bank credit submissions.  Would use MS Copilot 365 to review these pages and summarize, and also to highlight key sections that have key words in them... breach, covenant violation, default...  Believe this can further help IFG to respond quicker to our customers.  Also given we are a multi-sector team, will help us gather relevant industry information to assist in our early alignment discussions and downstream underwriting."
Verifying completeness of customer FCKYC information,Knowledge Business,"Right now there is a manual step that reviews/confirms customer information that is included in structured data and supporting documentation for FCKYC onboarding (collected through MyEDC). Going through the supporting documenation to ensure that it captures the proof we require to identify directors and ultimate beneficial owners is a tedious process that requires time. We want explore the possibility of being able to quickly analyze the submitted document (that is currently being generated in a common structure as a PDF) and verify that there is sufficient supporting documentation (uploaded as unstructured data in different file formats) for any individuals that have been identified as directors and ultimate beneficial owners. Understanding if and what information is missing as quickly as possible will allow internal teams (e.g. RMs, CIM, sales ops) to quickly go back to the customer and reduce the likelihood of the transaction being delayed."
Workforce Succession Planning Agent,"People, Culture & HR",Maps skills and plans for future leadership needs.
